fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 10, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBAE040E0>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DE39D9C60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DDE0ED620>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC6A37E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DE39B28E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAD353A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC730F40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC730AE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DE39D9C60>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBC731580>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBC731620>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7336A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7331A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7328E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC733420>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC733240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBC731580>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBC732200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBC733B00>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC733060>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC731B20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC730B80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC731080>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC730680>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBC732200>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBC731300>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBC732660>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC730F40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7304A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7318A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7314E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC730220>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBC731300>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBC732020>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBC730A40>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C6520>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C4CC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C4220>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C5DA0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C7B00>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBC7C4040>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBC7C6340>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBC7C7CE0>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C5B20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C6980>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C5580>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C7100>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBC7C71A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fc6b0529-ff6c-11ef-8493-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fc6b0529-ff6c-11ef-8493-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000015DBACC5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000015DBACC5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000015DBAE87600>, 'crossover': <function geometric_crossover at 0x0000015DBACC4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000015DBAE042C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000015DBAE87A60>, 'deflate_mutator': <function deflate_mutation at 0x0000015DBAD36700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000015DBACC4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000015DBAC97880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE879C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE876A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE87C40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE87060>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000015DBAE87BA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
aa663c20-ff90-11ef-a6bb-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('aa663c20-ff90-11ef-a6bb-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000025C9B7B5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000025C9B7B5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000025C9D4FAC00>, 'crossover': <function geometric_crossover at 0x0000025C9B7B4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025C9D459DA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025C9D4F8D60>, 'deflate_mutator': <function deflate_mutation at 0x0000025C9D4FA700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000025C9B7B4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000025C9B787880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4F89A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FA2A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FAA20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FAAC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FAB60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
aa663c20-ff90-11ef-a6bb-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('aa663c20-ff90-11ef-a6bb-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x0000025C9B7B5800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000025C9B7B5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000025C9D4F8D60>, 'crossover': <function geometric_crossover at 0x0000025C9B7B4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025C9D4FBD80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025C9D4FB920>, 'deflate_mutator': <function deflate_mutation at 0x0000025C9D4FA700>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000025C9B7B4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000025C9B787880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4F8F40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FBE20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FBCE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4FBA60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025C9D4F8AE0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
dbae6479-ff90-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('dbae6479-ff90-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000001B8E9835800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001B8E9835B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B8E9B94900>, 'crossover': <function geometric_crossover at 0x000001B8E9834720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B8E9877240>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B8E9876AC0>, 'deflate_mutator': <function deflate_mutation at 0x000001B8E9B94EA0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B8E9834AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B8E9807880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E98779C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B94B80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B94AE0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B94A40>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B949A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
dbae6479-ff90-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('dbae6479-ff90-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000001B8E9835800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001B8E9835B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B8E9877240>, 'crossover': <function geometric_crossover at 0x000001B8E9834720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B8E9877EC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B8E98772E0>, 'deflate_mutator': <function deflate_mutation at 0x000001B8E9B94EA0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B8E9834AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B8E9807880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9874AE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9876520>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9876020>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9876200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9876E80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
dbae6479-ff90-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('dbae6479-ff90-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function rmse at 0x000001B8E9835800>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001B8E9835B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001B8E9877EC0>, 'crossover': <function geometric_crossover at 0x000001B8E9834720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001B8E9B86660>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001B8E9B865C0>, 'deflate_mutator': <function deflate_mutation at 0x000001B8E9B94EA0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001B8E9834AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001B8E9807880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B86700>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B867A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B86840>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B868E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001B8E9B86980>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
