1fae4612-011b-11f0-b3f2-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('1fae4612-011b-11f0-b3f2-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B380459E0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 11, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B38046980>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38044CC0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B0680>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B1940>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2200>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B1080>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
22934c24-011b-11f0-b07e-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('22934c24-011b-11f0-b07e-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B31A0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 12, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B288B2840>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3740>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B1300>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3E20>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B0400>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B0180>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
258f7d76-011b-11f0-ad41-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('258f7d76-011b-11f0-ad41-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B2840>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 13, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B288B1080>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2B60>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3F60>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B05E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3380>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B14E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
286d117b-011b-11f0-8d1b-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('286d117b-011b-11f0-8d1b-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BF84A0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 14, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BFB2E0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8CC0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9D00>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8900>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8860>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFAAC0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2b4b897b-011b-11f0-b2b4-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('2b4b897b-011b-11f0-b2b4-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BFB2E0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 15, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BF9940>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9A80>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9EE0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFB420>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA700>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA660>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
2e2f0ddc-011b-11f0-b5fc-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('2e2f0ddc-011b-11f0-b5fc-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B23BF9940>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 16, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BFAAC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380467A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380476A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38047560>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38044720>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38047A60>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
311a3e6e-011b-11f0-8459-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('311a3e6e-011b-11f0-8459-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B2700>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 17, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B4590D620>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3C40>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B0C20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B0B80>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3740>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2CA0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
34378543-011b-11f0-8205-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('34378543-011b-11f0-8205-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B4590D620>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 18, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B38047A60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38045EE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B380447C0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046D40>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38046A20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B38044360>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
3772d39b-011b-11f0-ae95-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('3772d39b-011b-11f0-ae95-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B1620>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 19, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B288B3F60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B0F40>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2340>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2160>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B1F80>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2F20>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
3a6f2737-011b-11f0-a076-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('3a6f2737-011b-11f0-a076-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B3F60>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 20, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B23BFAAC0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFB380>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFB1A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8900>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9080>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF8D60>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
3d59c068-011b-11f0-85c7-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('3d59c068-011b-11f0-85c7-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B14E0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 21, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B288B0A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B1300>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B00E0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B3740>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B2660>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B288B27A0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
40494b09-011b-11f0-877c-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('40494b09-011b-11f0-877c-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B0A40>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 22, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B25196340>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25196200>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25196160>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25195620>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B251953A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25194EA0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
435d377e-011b-11f0-8db5-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('435d377e-011b-11f0-8db5-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B25196340>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 23, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B288B27A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B251958A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25195800>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25196700>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B25197740>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B251977E0>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
464b6067-011b-11f0-b1ef-089df4bf3532,"{'run_info': ['StandardGSGP', UUID('464b6067-011b-11f0-b1ef-089df4bf3532'), 'blood'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function f1_score at 0x0000023B22469120>, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\gsgp.csv', 'selector': <function tournament_selection_max.<locals>.ts at 0x0000023B288B27A0>, 'crossover': <function geometric_crossover at 0x0000023B221C20C0>, 'mutator': <function standard_geometric_mutation at 0x0000023B2246BEC0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000023B22447880>, 'pop_size': 100, 'p_xo': 0.0, 'seed': 24, 'initializer': <function rhh at 0x0000023B22468860>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000023B25194EA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000023B221C13A0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA8E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFAA20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9BC0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BF9DA0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000023B23BFA840>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
