1cc7a7a8-fe83-11ef-813d-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1cc7a7a8-fe83-11ef-813d-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878A5BE20>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878A5BB00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878A580E0>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5BA60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5B9C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5ACA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A58180>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5B2E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1d3c85f5-fe83-11ef-ba52-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1d3c85f5-fe83-11ef-ba52-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878AA18A0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878AA0360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878AA2A20>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA39C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA2660>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA1BC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA0F40>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA0680>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1daf2cbb-fe83-11ef-a219-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1daf2cbb-fe83-11ef-a219-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878A599E0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878A5A980>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878A5BB00>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A58C20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A58B80>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5AAC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5B920>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5B4C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1e2294e8-fe83-11ef-8f8b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1e2294e8-fe83-11ef-8f8b-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002687848B880>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002687848B7E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878AA2160>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA09A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA05E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA2A20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA0360>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA0860>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1e8e1e48-fe83-11ef-ba8a-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1e8e1e48-fe83-11ef-ba8a-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878A59C60>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878A596C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878A584A0>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A59940>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5BF60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A587C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A59BC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5BB00>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1f01a101-fe83-11ef-b81b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1f01a101-fe83-11ef-b81b-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878A596C0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878A584A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878488C20>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA2160>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA2B60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A59A80>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A59080>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878A5AC00>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1f6df3f7-fe83-11ef-8816-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1f6df3f7-fe83-11ef-8816-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878A584A0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878488C20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002687848A660>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878488720>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000268784885E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002687848AFC0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878489080>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002687848A7A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
1fe2f7e6-fe83-11ef-800d-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('1fe2f7e6-fe83-11ef-800d-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878488C20>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002687848A660>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002687848BF60>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002687848A340>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002687848B920>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002687848B600>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878489620>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878489440>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
2052cc35-fe83-11ef-9ac0-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('2052cc35-fe83-11ef-9ac0-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878F1DE40>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878F1F2E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878F1DB20>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1C680>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1CC20>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1CEA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1CB80>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1CF40>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
20c25eac-fe83-11ef-a72b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('20c25eac-fe83-11ef-a72b-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878488CC0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878489760>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002687848B7E0>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878203A60>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878202DE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA25C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA1620>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878AA28E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
213a753c-fe83-11ef-9152-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('213a753c-fe83-11ef-9152-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000268790367A0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000268790371A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000268790344A0>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879036A20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879037420>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879035120>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000268790372E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879034E00>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
21bb0ac1-fe83-11ef-93ac-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('21bb0ac1-fe83-11ef-93ac-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000268790371A0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000268790344A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026879034720>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000268790347C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000268790365C0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879036200>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879035940>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026879036480>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
223ae249-fe83-11ef-bb57-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('223ae249-fe83-11ef-bb57-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000268790344A0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026879034720>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878F1F420>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1FB00>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1D4E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1EC00>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1E340>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1E2A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
240e2151-fe83-11ef-b5fd-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('240e2151-fe83-11ef-b5fd-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x00000268763B56C0>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000026878F1E3E0>, 'initializer': <function rhh at 0x00000268763B59E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000026878F1E200>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x00000268763B65C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 50, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000026878F1C040>, 'find_elit_func': <function get_best_min at 0x00000268763B47C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002687611E480>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1E160>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1D940>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1D760>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1F6A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000026878F1D1C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 50, 'p_test': 0.2}"
