218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5417D80>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5417A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5416AC0>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D54160C0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D54176A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416FC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416340>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D54177E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5417A60>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5416F20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5416D40>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416160>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416E80>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5417BA0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416660>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416C00>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001C4D3B68E00>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5416F20>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D3B6A160>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D54174C0>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416200>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5416020>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D54159E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5417600>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5415DA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D3B6A160>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5EC2520>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5EC2D40>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC0EA0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC3F60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC0220>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC3E20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC27A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5FC2840>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D433C9A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D433E200>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4AB80EA20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC05E0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC0C20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC07C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC16C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D433C9A0>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5FC23E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5FC19E0>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC2F20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC3B00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC2340>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC1BC0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5FC2520>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
218956b2-0a90-11f0-b375-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('218956b2-0a90-11f0-b375-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001C4D3B68A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5EC3BA0>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5EC3F60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001C4D5EC1760>, 'deflate_mutator': <function deflate_mutation at 0x000001C4D3B6B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC27A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC2DE0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC0720>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC20C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC39C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
8108b0d5-0a97-11f0-bd4b-54a95b9ec813,"{'run_info': ['StandardGSGP', UUID('8108b0d5-0a97-11f0-bd4b-54a95b9ec813'), 'dataset_1'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function sigmoid_rmse at 0x000001C4D3B69260>, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x000001C4D5EC1F80>, 'crossover': <function geometric_crossover at 0x000001C4D38B22A0>, 'mutator': <function standard_geometric_mutation at 0x000001C4D3B8C360>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001C4D3B437E0>, 'pop_size': 200, 'p_xo': 0.0, 'seed': 1, 'initializer': <function rhh at 0x000001C4D3B68A40>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001C4D5EC02C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001C4D38B1580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC1080>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC1300>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC0360>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC0E00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x000001C4D5EC2840>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 200, 'p_test': 0.2}"
fd600cef-0a9f-11f0-a9c6-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('fd600cef-0a9f-11f0-a9c6-54a95b9ec813'), 'dataset_1'], 'ffunction': <function rmse at 0x000001967FC74EA0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001967FC74AE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000196144CA7A0>, 'crossover': <function geometric_crossover at 0x000001967F9E6340>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000196144CA340>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000196144CA3E0>, 'deflate_mutator': <function deflate_mutation at 0x000001967FC77560>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001967FC63880>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001967F9E5620>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196144CA480>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196144CA520>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196144CA5C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196144CA660>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196144CA700>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
fd600cef-0a9f-11f0-a9c6-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('fd600cef-0a9f-11f0-a9c6-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001967FC75300>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 500, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001967FC74AE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000196145F4040>, 'crossover': <function geometric_crossover at 0x000001967F9E6340>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000196145F5620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000196145F6AC0>, 'deflate_mutator': <function deflate_mutation at 0x000001967FC77560>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001967FC63880>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001967F9E5620>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196145F6F20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196145F4540>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196145F4A40>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196145F5A80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000196145F6C00>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
5e8918b2-0aa2-11f0-9a47-54a95b9ec813,"{'run_info': ['StandardGSGP', UUID('5e8918b2-0aa2-11f0-9a47-54a95b9ec813'), 'dataset_1'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function sigmoid_rmse at 0x000001967FC75300>, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x0000019614527C40>, 'crossover': <function geometric_crossover at 0x000001967F9E6340>, 'mutator': <function standard_geometric_mutation at 0x000001967FCAC400>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001967FC63880>, 'pop_size': 200, 'p_xo': 0.0, 'seed': 1, 'initializer': <function rhh at 0x000001967FC74AE0>, 'p_m': 1.0, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000019614525800>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001967F9E5620>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019614526200>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019614524860>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000196145260C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019614525580>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x0000019614524400>}, 'p_c': 0.2, 'init_depth': 8, 'init_pop_size': 200, 'p_test': 0.2}"
821e93d7-0aa2-11f0-8eaa-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('821e93d7-0aa2-11f0-8eaa-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001FAD16D93A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 500, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001FAD16D8B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001FAD2E86480>, 'crossover': <function geometric_crossover at 0x000001FAD14363E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001FAD2E860C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001FAD2E86160>, 'deflate_mutator': <function deflate_mutation at 0x000001FAD16DB600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001FAD16C3920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001FAD14356C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E86020>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E86200>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E862A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E86340>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E863E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
821e93d7-0aa2-11f0-8eaa-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('821e93d7-0aa2-11f0-8eaa-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001FAD16D93A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 500, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001FAD16D8B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001FAD2F62700>, 'crossover': <function geometric_crossover at 0x000001FAD14363E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001FAD2F62200>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001FAD2F60680>, 'deflate_mutator': <function deflate_mutation at 0x000001FAD16DB600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001FAD16C3920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001FAD14356C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F60040>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F607C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F62520>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F618A0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F61B20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
